Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http_443,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,printer,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,other,REJ,normal,Zero,Zero,Zero,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,satan,Zero,Low,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,S1,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,time,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,smtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,netstat,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,S2,normal,Zero,Low,High,Normal
tcp,telnet,SF,normal,Long,Low,High,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,REJ,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netstat,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,ecr_i,SF,normal,Zero,Low,Zero,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,klogin,REJ,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,echo,S0,portsweep,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,efs,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ctf,REJ,neptune,Zero,Zero,Zero,Surge
tcp,klogin,S0,neptune,Zero,Zero,Zero,High
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,pop_3,SF,normal,Short,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,gopher,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,warezmaster,Short,Zero,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ssh,S0,neptune,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Short,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
udp,private,SF,normal,Short,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,other,SF,normal,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,pop_3,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_ssn,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Short,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,telnet,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netstat,S0,neptune,Zero,Zero,Zero,Surge
tcp,netstat,REJ,neptune,Zero,Zero,Zero,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,vmnet,S0,neptune,Zero,Zero,Zero,High
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,vmnet,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Short,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,nntp,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,SH,nmap,Zero,Zero,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,exec,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,pod,Zero,Medium,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,ssh,RSTO,ipsweep,Short,Zero,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,klogin,REJ,neptune,Zero,Zero,Zero,Surge
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,High
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,klogin,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,telnet,SF,buffer_overflow,Long,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp,SF,normal,Short,Low,Low,Normal
tcp,kshell,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,gopher,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,netbios_ssn,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,efs,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,SF,normal,Short,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,private,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp_path,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,S0,normal,Zero,Zero,Zero,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,S2,normal,Zero,Medium,Zero,Normal
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,SF,normal,Short,Low,High,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
udp,private,SF,teardrop,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,satan,Zero,Low,Zero,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,S0,normal,Zero,Zero,Zero,Normal
tcp,daytime,RSTOS0,portsweep,Short,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,RSTR,back,Zero,High,Medium,Normal
tcp,iso_tsap,REJ,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,kshell,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,IRC,RSTR,normal,Long,Low,Medium,High
tcp,private,SH,nmap,Zero,Zero,Zero,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,X11,SF,normal,Long,High,High,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,telnet,S1,normal,Zero,Zero,Zero,Normal
